,E09000031,E09000019,E06000015,E06000051,E06000054,E09000025,E07000194,E07000134,E09000012,E08000003,E07000151,E07000078,E07000146,E08000019,E09000008,E07000094,E08000026,E07000066,E06000030,E09000007,E08000011,E08000032,E08000025,E07000216,E06000050,E06000025,E09000011,E06000034,E08000014,E07000199,E06000055,E08000012,E07000174,E07000219,E06000059,E09000003,E07000212,E07000141,E09000016,E06000044,E08000029,E07000109,E07000241,E06000052,E06000011,E06000010,E07000113,E08000016,E06000060,E09000006,E08000017,E09000018,E07000243,E08000009,E07000010,E06000032,E06000041,E07000065,E07000064,E08000008,E07000228,E08000035,E07000063,E07000211,E08000005,E07000207,E09000005,E07000221,E09000022,E07000192,E09000014,E09000023,E07000070,E07000115,E07000108,E07000153,E07000240,E07000189,E06000035,E08000030,E07000099,E07000222,E07000149,E09000030,E08000028,E07000073,E07000197,E09000002,E06000020,E07000132,E06000031,E08000010,E07000036,E07000213,E07000095,E07000246,E07000181,E09000020,E06000027,E07000091,E07000090,E07000208,E09000024,E07000148,E08000027,E09000001,E07000144,E07000011,E09000017,E09000021,E07000210,E07000179,E07000076,E07000209,E07000092,E09000015,E06000039,E07000214,E07000143,E06000056,E09000028,E07000106,E08000006,E06000023,E07000074,E06000021,E08000034,E09000029,E07000096,E07000111,E07000229,E07000038,E08000018,E09000032,E06000043,E06000012,E07000154,E06000013,E09000004,E08000007,E07000026,E06000047,E08000015,E06000004,E06000018,E08000004,E08000036,E09000010,E07000122,E07000028,E07000032,E08000013,E06000040,E06000033,E07000202,E06000007,E07000067,E07000077,E06000042,E08000031,E07000088,E07000012,E07000102,E06000049,E07000242,E07000123,E06000009,E07000039,E07000130,E09000033,E07000075,E07000150,E07000138,E08000021,E07000118,E09000026,E07000245,E07000061,E07000200,E08000002,E07000110,E09000013,E06000037,E07000045,E07000098,E06000008,E06000024,E06000014,E07000220,E07000203,E07000173,E06000057,E06000016,E09000027,E06000036,E07000027,E07000071,E06000006,E07000127,E06000045,E09000009,E06000046,E07000105,E07000178,E08000033,E07000114,E07000081,E07000084,E07000079,E07000107,E07000072,E06000026,E07000103,E07000195,E07000198,E07000226,E07000244,E06000058,E07000193,E08000023,E07000171,E07000180,E06000022,E07000175,E07000139,E07000093,E07000237,E07000188,E07000239,E07000234,E07000196,E08000024,E08000001,E07000034,E07000069,E07000140,E07000147,E07000121,E07000085,E06000019,E08000022,E07000177,E07000224,E07000129,E07000145,E07000227,E07000170,E07000128,E06000038,E07000217,E07000112,E08000037,E07000136
E07000151,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,308.39941577513514,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,399.140013108973,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1511.8984820476217,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,510.19345657800005,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,92.02559489956758,0.001,0.001,0.001,94817.99345586487,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,36.671853606594595,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,312.79806128859457,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,10073.886685488109,0.001,0.001,0.001,2200.212370429081,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1628.0919157795674,0.001,161.90969328194598,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
E07000078,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1319.6925000044325,0.001,0.001,1656.460708192216,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,37.01781448967568,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,815.1332635223243,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,117745.31540748109,0.001,1723.3794275767568,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,4298.020319466162,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
E07000146,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,550.0778040989189,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,21779.720279452973,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,116.24285671524325,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,2496.750270212865,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,827.2913174134595,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,731.7566906997838,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1759.3593594171894,1476.5116260067566,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
E08000019,0.001,0.001,3847.035596878324,0.001,0.001,0.001,0.001,0.001,0.001,4235.549668578378,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,2071.564344906216,0.001,0.001,1433.5630535214054,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,210.09710199681084,32.174362126540544,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,254.67663293097291,0.001,27498.453676783243,0.001,0.001,6867.817758992433,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,2111.8440762935134,0.001,4103.738572124486,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,468.87584254145946,0.001,0.001,0.001,0.001,73506.90190403686,140875.8646664158,0.001,0.001,0.001,0.001,0.001,0.001,639.6322498336216,0.001,0.001,0.001,0.001,1921.763282532108,0.001,166.75314564508108,0.001,0.001,0.001,2147.3792012842705,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,637.0128317188648,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,662.4162451336756,0.001,0.001,0.001,0.001,927.7188194735675,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,3391.849920710217,NA,2580.3739579518924,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,15720.264835271135,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,33.558205658864864,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
E09000008,0.001,3040.0077026167564,0.001,0.001,0.001,554.5258725956757,0.001,0.001,1954.333028525027,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,6148.219122183784,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,125279.60209623756,0.001,0.001,0.001,0.001,0.001,0.001,0.001,105.17210845664866,0.001,0.001,12357.179090839945,0.001,199.3723146212973,34071.71045532379,0.001,171.39890607502704,0.001,0.001,121427.32766312972,0.001,831.047464144054,24767.339619774593,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,3519.7071785003245,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,426.1249619892973,0.001,0.001,0.001,460.17739748113513,74342.0514757946,0.001,0.001,NA,0.001,0.001,576.8156380627568,618.3803670157838,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,61391.84600837038,0.001,0.001,0.001,0.001,0.001,0.001,170364.97726444757,0.001,2491.9068178497296,70.92198103162163,0.001,0.001,37759.159239135144,1965.3543538003241,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,18922.577615036214,0.001,0.001,0.001,0.001,0.001,0.001,0.001,590.0609975864324,0.001,0.001,0.001,681.6417856363244,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,10.971902292,0.001,0.001,0.001,0.001,0.001,8600.933514278757,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,590.7529193525945,0.001,0.001,0.001,0.001,191.7611751935135,0.001,0.001
E07000094,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,59635.74856585081,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,77.84119869324326,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1663.874155686811,19854.20085019027,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,2548.2984417919456,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,3552.524039409729,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,175203.487329253,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1574.1220180189189,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,124.5459179091892,0.001,NA,0.001,0.001,0.001,0.001,0.001,25058.885798245356,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1997.1333320604865,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,10.279980525837837,0.001,0.001,0.001,0.001
E08000026,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,308.39941577513514,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,2419.9963771521625,0.001,0.001,16842.858477885948,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,71094.96147316216,0.001,0.001,0.001,0.001,0.001,0.001,7681.320064065946,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,56.88585377518918,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,39031.30682920757,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1251.8841669205408,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,842.2664813525405,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,359.89816437091895,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,36266.09091372379,0.001,0.001,0.001,263.2762320247027,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
E07000066,0.001,0.001,0.001,0.001,0.001,2941.952503754919,0.001,0.001,2360.145144379135,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.001,10.082288592648649,0.001,0.001,0.001,0.001,0.001,0.001,0.001,37511.550092815676,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,7607.679818952973,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,17613.857017323782,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,2379.914337698054,0.001,0.001,0.001,473.76871788789185,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,15404.155434101622,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,12034.990662724866,0.001,0.001,0.001,0.001,1488.9662177976757,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,30653.12270064973,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
E06000030,0.001,0.001,0.001,0.001,63933.57119338378,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,245.03915118799998,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,114.16709141675676,0.001,0.001,528.2822684648108,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1309.0665585955135,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1787.431613930054,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,122.37130664410812,0.001,0.001,615.5632569678378,0.001,2485.3829840544863,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,2716.3365850027567,930.1405456551352,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1456.445894788054,0.001,0.001,0.001,0.001
E09000007,21514.318859146486,191079.1380240108,1497.1210100417297,0.001,0.001,40350.40625341244,391.23233578140537,0.001,76373.33608931353,7014.604019385405,0.001,0.001,550.0778040989189,2071.564344906216,6148.219122183784,0.001,2419.9963771521625,10.082288592648649,0.001,0.0,0.001,0.001,7011.638640387568,0.001,151.5802897728108,0.001,5911.384186223135,0.001,0.001,438.7278227301081,3199.6933616503243,3967.4299841905413,0.001,458.6452849989189,0.001,132048.32677371893,0.001,1370.0545199843782,2241.035754632649,0.001,1093.878889319081,1170.0397065802163,3167.321307590594,0.001,0.001,642.696474798054,790.4711948569729,0.001,10.477672459027026,1604.7642676632431,3289.544345284811,4312.155292689189,2819.086967277838,0.001,0.001,6278.201568255676,0.001,0.001,0.001,0.001,135.7649351176757,3584.3524406531888,0.001,819.2353711359999,0.001,0.001,67230.0841793135,0.001,23256.973250209187,0.001,104297.32165228648,6528.28186374,343.39088794962163,0.001,608.4957703563243,974.5718076394054,5077.074805181459,0.001,2454.9878493266488,0.001,3064.768617248703,0.001,0.001,45287.26805497946,0.001,0.001,1060.6666445432973,2207.7740868735673,0.001,0.001,5625.323958898378,670.620460361027,0.001,311.9084475892432,468.28276674189186,0.001,0.001,30230.061963624867,0.001,0.001,0.001,0.001,7989.225250008107,38.74761890508108,0.001,NA,0.001,1180.3691100893514,9872.735143468108,505.7453880812432,0.001,0.001,0.001,36.32589272351351,0.001,17414.682394635674,47.989716781675675,0.001,0.001,4235.2037076952965,113919.97650027026,1661.5512754718377,0.001,0.001,0.001,932.6116948199999,0.001,515.0369089411352,4028.467368562703,0.001,0.001,0.001,0.001,29650.33036954757,1581.0906586638375,0.001,3816.788731100378,0.001,163.9854585804324,1251.291091120973,0.001,1628.3390306960541,0.001,0.001,2704.3268000615135,0.001,673.437570408973,16047.642676632431,0.001,308.2017238419459,0.001,0.001,0.001,0.001,0.001,528.3316914481081,0.001,256.6535522628649,8107.494449038541,1062.643563875189,0.001,8045.073221134055,741.6907103425405,3499.344909381838,0.001,2136.8521058419456,0.001,0.001,491.65983784151354,434020.48126297374,0.001,561.4945132405945,218.30131722416218,0.001,0.001,14712.23366793946,782.9589013957839,0.001,0.001,0.001,10.477672459027026,48073.735853281076,0.001,0.001,4392.764178447082,0.001,0.001,3513.974112437838,2030.246730869676,0.001,0.001,0.001,2400.671990682919,3691.0566615920543,0.001,0.001,109.76844590329729,0.001,0.001,0.001,23338.02694281676,0.001,3236.4640612235135,0.001,0.001,943.2870592122163,0.001,0.001,0.001,1995.9966034446488,2989.3985677203245,0.001,8390.539874382162,0.001,0.001,1569.673949522162,0.001,0.001,0.001,NA,446.0918472414054,0.001,0.001,926.779782790919,0.001,0.001,0.001,0.001,0.001,0.001,0.001,9.983442626054055,0.001,555.8108701614054,0.001,0.001,0.001,594.2125281834055,0.001,0.001,0.001,0.001,0.001,37.01781448967568,0.001,0.001,0.001,0.001,362.27046756918924,65.43602988562162,1178.7875746238378,3212.2962223911354,0.001
E08000011,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,29160.054375238375,0.001,0.001,217708.2414245946,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,40409.219603536214,0.001,0.001,0.001,41.515305969729724,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,12660.685631268647,6821.360154692973,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
